"","atrocity_actorlist_id","ucdpid","group_name","country","conflict_duration","gdp","regime_type","incompatibility","state_civ_deaths","state_atrocity_binary","state_atrocity_grouplife","region","rebels_in_conflict","pgm_in_conflict","nsa_in_conflict","battle_deaths_total","pgm","gov_rel","rebel","group_duration","islamist","leftist","sepratist","central_command","strengthcent","pol_party_link","ethnic_membership","deaths_civilians","atrocity_event_1000","atrocity_event_500","atrocity_event_250","atrocity_event_200","atrocity_year_1000","atrocity_year_500","atrocity_year_250","atrocity_year_200"
"11",113,196,"al-Gama'a al-Islamiyya","Egypt",6,2864.179254,2,2,4,1,1,"2",1,0,1,856,0,NA,1,6,1,0,0,NA,"",0,1,207,0,0,0,0,0,0,0,0
"12",114,86,"ALiR","Congo Kinshasa",8,241.8157344,2,2,1229,1,1,"4",4,7,11,22576,1,0,0,5,0,0,0,1,"2",0,1,3148,0,2,4,4,2,3,3,3
"13",115,133,"al-Itahad al-Islami","Ethiopia",13,335.563224,1,1,2356,1,1,"4",2,1,3,11265,0,NA,1,7,1,0,1,NA,"",0,0,0,0,0,0,0,0,0,0,0
"14",116,62,"al-Mahdi Army","Iraq",10,2376.890488,2,2,2107,1,1,"2",5,5,10,53863,0,NA,1,4,1,0,0,1,"semiofficial",1,1,120,0,0,0,0,0,0,0,0
"15",117,224,"al-Qaida","USA, Australia, Canada, France, Germany, Italy, Japan, Jordan, Netherlands, Poland",7,NA,0,2,0,0,0,"5",1,1,2,8067,0,NA,1,7,1,0,0,1,"2",0,1,2873,1,1,1,1,1,1,1,1
"16",120,37,"AMB","Israel",16,22603.41722,0,1,478,0,0,"2",9,2,11,6422,0,NA,1,3,0,0,1,1,"2",1,1,163,0,0,0,0,0,0,0,0
"17",121,113,"Ambroro","Sudan",19,1832.723858,1,2,10875,1,1,"4",10,21,31,73661,1,0,0,2,0,0,0,1,"2",0,1,90,0,0,0,0,0,0,0,0
"18",124,62,"Ansar al-Islam","Iraq",10,2376.890488,2,2,2107,1,1,"2",5,5,10,53863,0,NA,1,4,1,0,0,1,"2",0,1,134,0,0,0,0,0,0,0,0
"19",126,143,"Ansar-e Hezbollah","Iran",9,6744.016007,1,2,0,1,1,"2",3,3,6,1594,1,0,0,13,1,0,0,1,"2",0,0,5,0,0,0,0,0,0,0,0
"20",127,171,"Anti Aceh-Separatist Front","Indonesia",9,3028.762344,0,1,1678,1,1,"3",1,4,5,4356,1,0,0,4,0,0,1,1,"semiofficial",0,0,0,0,0,0,0,0,0,0,0
"21",128,171,"Anti Free Aceh Movement Front","Indonesia",9,3028.762344,0,1,1678,1,1,"3",1,4,5,4356,1,0,0,4,0,0,1,1,"semiofficial",0,0,0,0,0,0,0,0,0,0,0
"22",129,185,"Anti-government alliance","Georgia",3,NA,1,2,0,1,1,"semiofficial",2,2,4,423,0,NA,1,2,0,0,0,0,"informal",1,0,0,0,0,0,0,0,0,0,0
"23",131,72,"Anti-Maoist vigilantes","Nepal",11,832.9959621,1,2,1172,1,1,"3",1,1,2,10664,1,0,0,6,0,0,0,0,"informal",0,0,0,0,0,0,0,0,0,0,0
"24",132,248,"Anti-Muslim death squad","Thailand",5,6425.42048,1,1,0,0,0,"3",1,4,5,1779,1,0,0,3,0,0,1,0,"informal",0,0,0,0,0,0,0,0,0,0,0
"25",133,146,"Anti-Terrorist Unit ","Liberia",6,177.4544094,1,2,4236,1,1,"4",4,7,11,3260,1,0,0,7,0,0,0,1,"semiofficial",0,0,4,0,0,0,0,0,0,0,0
"26",136,191,"AQIM","Algeria",17,4961.817819,1,2,0,1,1,"4",4,4,8,24657,0,NA,1,9,1,0,0,1,"2",0,1,267,0,0,0,0,0,0,0,0
"27",138,25,"Arakan Rohingya Islamic Front","Myanmar",2,NA,2,1,4308,1,1,"3",2,1,3,134,0,NA,1,2,0,0,1,1,"semiofficial",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",139,168,"ARDUF","Ethiopia",1,387.7791433,1,1,2356,1,1,"4",1,0,1,25,0,NA,1,1,0,0,1,1,"semiofficial",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",140,118,"Arrow militia","Uganda",18,884.4383325,1,2,253,1,1,"4",5,7,12,16433,1,1,0,5,0,0,0,1,"semiofficial",0,0,0,0,0,0,0,0,0,0,0
"30",141,141,"ARS/UIC","Somalia",12,451.7780751,2,2,1260,1,1,"4",9,0,9,48982,0,NA,1,2,1,0,0,1,"semiofficial",1,1,0,0,0,0,0,0,0,0,0
"31",143,177,"ATNMC","Mali",3,897.8284784,0,1,668,0,0,"4",3,0,3,989,0,NA,1,1,0,0,1,NA,"",0,1,0,0,0,0,0,0,0,0,0
"32",144,139,"ATTF","India",8,1389.646794,0,1,282,1,1,"3",2,0,2,335,0,NA,1,8,0,0,1,0,"informal",0,1,267,0,0,0,0,0,0,0,0
"33",145,214,"Aubevillois","Congo Brazzaville",5,2111.56634,1,2,1229,1,1,"4",4,4,8,25274,1,0,0,4,0,0,0,1,"2",1,1,0,0,0,0,0,0,0,0,0
"34",146,202,"Autonomous Province of Western Bosnia","Bosnia and Herzegovina",3,1016.976122,2,1,0,1,1,"semiofficial",1,2,3,1634,0,NA,1,3,0,0,1,1,"3",1,1,0,0,0,0,0,0,0,0,0
"35",147,62,"Awakening groups/Sahwa","Iraq",10,3606.807463,2,2,2107,1,1,"2",5,5,10,53863,1,0,0,3,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"36",148,182,"Azerbaijani Popular Front","Soviet Union",1,NA,1,1,2385,0,0,"semiofficial",1,0,1,338,0,NA,1,1,0,0,1,1,"2",1,1,0,0,0,0,0,0,0,0,0
"37",149,62,"Badr Brigade","Iraq",10,3708.211317,2,2,2107,1,1,"2",5,5,10,53863,1,0,0,5,1,0,0,1,"2",1,0,0,0,0,0,0,0,0,0,0
"38",150,129,"Baluch Ittehad","Pakistan",3,1924.316864,1,1,0,1,1,"3",3,0,3,1642,0,NA,1,2,0,0,1,1,"2",1,1,0,0,0,0,0,0,0,0,0
"39",155,254,"BDK","Democratic Republic of Congo (Zaire)",1,213.8256497,0,1,9806,1,1,"4",1,0,1,409,0,NA,1,1,0,0,1,1,"3",1,1,0,0,0,0,0,0,0,0,0
"40",156,227,"NDFB","India",11,1389.646794,0,1,282,1,1,"3",3,0,3,786,0,NA,1,13,0,0,1,1,"2",0,1,665,0,0,0,0,0,0,0,0
"41",157,218,"Beli Orlovi (White Eagles)","Yugoslavia",2,NA,1,1,0,1,1,"semiofficial",1,3,4,5090,1,0,0,13,0,0,1,1,"2",1,0,2943,1,1,2,2,1,1,2,3
"42",158,171,"Berantas Anti-Separatist Movement","Indonesia",9,2874.096587,0,1,1678,1,1,"3",1,4,5,4356,1,0,0,5,0,0,1,1,"semiofficial",0,0,0,0,0,0,0,0,0,0,0
"43",159,134,"Besi Merah Putih","Indonesia",4,2690.580482,0,1,1678,1,1,"3",1,19,20,196,1,0,0,1,0,0,1,1,"2",0,0,583,0,0,0,1,0,0,1,1
"44",160,129,"BLA","Pakistan",3,1814.128054,1,1,0,1,1,"3",3,0,3,1642,0,NA,1,4,0,0,1,1,"2",0,1,140,0,0,0,0,0,0,0,0
"45",161,117,"Black Cats","Sri Lanka",2,1666.7962,1,2,752,1,1,"3",1,5,6,578,1,0,0,19,0,0,0,1,"semiofficial",1,0,367,0,0,0,0,0,0,1,1
"46",163,26,"BMA","Myanmar",2,NA,2,1,4308,1,1,"3",2,0,2,192,0,NA,1,1,0,0,1,1,"2",0,1,0,0,0,0,0,0,0,0,0
"47",165,174,"Bougainville Resistance Force aka","Papua New Guinea",6,2405.279335,1,1,85,1,1,"3",1,1,2,319,1,0,0,6,0,0,1,1,"2",0,0,0,0,0,0,0,0,0,0,0
"48",166,174,"BRA","Papua New Guinea",6,1871.764937,1,1,85,1,1,"3",1,1,2,319,0,NA,1,8,0,0,1,1,"2",0,0,0,0,0,0,0,0,0,0,0
"49",168,186,"Capois La Mort","Haiti",3,1325.60047,2,2,115,1,1,"5",2,7,9,881,1,0,0,4,0,0,0,1,"semiofficial",0,0,0,0,0,0,0,0,0,0,0
"50",169,222,"Chadian Special Guard","Central African Republic",3,605.9396723,1,2,1471,0,0,"4",3,2,5,1484,1,0,0,3,0,0,0,1,"2",0,0,0,0,0,0,0,0,0,0,0
"51",170,206,"Chechen Death Squads","Russia",12,7397.182814,1,1,2385,1,1,"semiofficial",1,4,5,33424,1,0,0,9,0,0,1,1,"3",0,0,2,0,0,0,0,0,0,0,0
"52",171,190,"Chetniks","Yugoslavia",2,NA,2,1,0,1,1,"semiofficial",2,1,3,4523,1,0,0,5,0,0,1,1,"2",0,1,4591,1,3,5,7,1,4,4,4
"53",172,186,"Chimeres AKA Popular Organisations","Haiti",3,1387.832393,1,2,115,1,1,"5",2,7,9,881,1,0,0,4,0,0,0,0,"informal",0,0,0,0,0,0,0,0,0,0,0
"54",176,131,"Civil Defence Organization (ODC)","Angola",12,1854.271625,1,2,174,1,1,"4",1,3,4,64546,1,1,0,16,0,0,0,1,"2",1,0,2000,1,1,1,1,1,1,1,1
"55",178,187,"Civil Defense Forces/Kamajor/Donso/Gbethis/Kapras","Sierra Leone",11,958.0181873,1,2,652,1,1,"4",3,5,8,18394,1,0,0,12,0,0,0,1,"2",0,1,203,0,0,0,1,0,0,0,1
"56",184,186,"Civilian Militia","Haiti",3,1290.209169,2,2,115,1,1,"5",2,7,9,881,1,0,0,1,0,0,0,1,"2",0,0,0,0,0,0,0,0,0,0,0
"57",185,186,"Civilian Vigilantes","Haiti",3,1244.504705,1,2,115,1,1,"5",2,7,9,881,1,0,0,3,0,0,0,0,"informal",0,0,22,0,0,0,0,0,0,0,0
"58",187,90,"CNDD","Burundi",15,586.4614234,1,2,4318,1,1,"4",5,1,6,13870,0,NA,1,5,0,0,0,1,"semiofficial",1,1,62,0,0,0,0,0,0,0,0
"59",188,90,"CNDD-FDD","Burundi",15,403.1711807,1,2,4318,1,1,"4",5,1,6,13870,0,NA,1,6,0,0,0,1,"semiofficial",0,1,174,0,0,0,0,0,0,0,0
"60",189,86,"CNDP","Democratic Republic of Congo (Zaire)",8,207.4695252,1,2,9806,1,1,"4",4,7,11,22576,0,NA,1,2,0,0,0,1,"3",1,1,157,0,0,0,0,0,0,0,0
"61",190,91,"CNR","Chad",16,766.0422204,1,2,1005,1,1,"4",15,0,15,20836,0,NA,1,3,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"62",191,214,"Cobras","Congo Brazzaville",5,2133.5634,2,2,1229,1,1,"4",4,4,8,25274,1,0,0,4,0,0,0,1,"2",0,1,37,0,0,0,0,0,0,0,0
"63",192,214,"Cocoyes","Congo-Brazzaville, Angola, Chad",5,258.4173137,2,2,1229,1,1,"4",4,4,8,25274,0,NA,1,3,0,0,0,1,"semiofficial",0,1,0,0,0,0,0,0,0,0,0
"64",199,191,"Communal Guards","Algeria",17,4566.970864,1,2,0,1,1,"4",4,4,8,24657,1,1,0,13,0,0,0,1,"2",0,0,0,0,0,0,0,0,0,0,0
"65",201,220,"Cossacks","Russia",1,12607.88437,1,1,2385,1,1,"semiofficial",1,1,2,125,1,1,0,17,0,0,1,NA,"",0,1,0,0,0,0,0,0,0,0,0
"66",202,29,"CPI-Maoist","India",16,2317.342862,0,2,282,1,1,"3",3,0,3,6360,0,NA,1,3,0,1,0,1,"2",1,1,1623,0,0,0,0,0,0,1,2
"67",204,72,"CPN-M","Nepal",11,797.8760982,1,2,1172,1,1,"3",1,1,2,10664,0,NA,1,11,0,1,0,1,"2",1,1,1227,0,0,0,0,0,0,1,2
"68",205,178,"CRA","Niger",1,512.973051,0,1,404,0,0,"4",1,0,1,90,0,NA,1,1,0,0,1,NA,"",0,1,0,0,0,0,0,0,0,0,0
"69",206,190,"Croatian irregulars","Yugoslavia",2,NA,2,1,0,1,1,"semiofficial",2,1,3,4523,0,NA,1,4,0,0,1,0,"informal",1,1,0,0,0,0,0,0,0,0,0
"70",207,203,"Croatian Republic of Bosnia-Herzegovina","Bosnia and Herzegovina",2,1016.976122,2,1,0,1,1,"semiofficial",1,0,1,3704,0,NA,1,2,0,0,1,1,"2",0,1,174,0,0,0,0,0,0,0,0
"71",208,91,"CSNPD","Chad",16,766.0422204,1,2,1005,1,1,"4",15,0,15,20836,0,NA,1,3,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"72",209,134,"Dadurus Merah Putih","Indonesia",4,2690.580482,0,1,1678,1,1,"3",1,19,20,196,1,0,0,1,0,0,1,1,"2",0,0,201,0,0,0,1,0,0,0,1
"73",210,112,"Davao Death Squad","Philippines",17,2369.429296,0,1,157,1,1,"3",5,9,14,8925,1,0,0,13,0,0,1,1,"2",0,0,0,0,0,0,0,0,0,0,0
"74",215,225,"Death Squads","Cote d'Ivoire",3,1409.76808,2,2,773,0,0,"4",5,4,9,1263,1,0,0,6,0,0,0,1,"2",0,1,436,0,0,1,1,0,0,1,1
"75",218,23,"Democratic Karen Buddhist Army","Myanmar (Burma)",16,NA,2,1,4308,1,1,"3",3,1,4,6289,1,0,0,14,0,0,1,1,"2",0,1,22,0,0,0,0,0,0,0,0
"76",219,207,"Democratic Republic of Yemen","Yemen",1,1452.395847,1,1,89,0,1,"2",1,0,1,3253,0,NA,1,1,0,1,1,1,"3",1,1,0,0,0,0,0,0,0,0,0
"77",220,188,"Devrimci Sol","Turkey",3,6664.945421,0,2,0,1,1,"2",2,0,2,136,0,NA,1,2,0,1,0,1,"3",1,0,0,0,0,0,0,0,0,0,0
"78",222,172,"Dignity Battalions","Panama",1,5159.929729,0,2,0,1,1,"5",0,1,1,233,1,1,0,1,0,0,0,1,"2",0,0,43,0,0,0,0,0,0,0,0
"79",225,199,"Dniestr Republic","Moldova",1,NA,1,1,0,0,0,"semiofficial",1,0,1,632,0,NA,1,1,0,0,1,1,"3",0,1,0,0,0,0,0,0,0,0,0
"80",227,157,"Eelam People's Democratic Party (EPDP)","Sri Lanka",17,1698.133093,1,1,752,1,1,"3",2,4,6,74153,1,0,0,13,0,0,1,1,"2",0,1,0,0,0,0,0,0,0,0,0
"81",228,130,"EIJM","Eritrea",3,809.0689265,2,2,0,0,0,"4",1,0,1,413,0,NA,1,7,1,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"82",233,205,"EPR","Mexico",2,9122.991251,1,2,84,0,0,"5",2,2,4,515,0,NA,1,1,0,1,0,1,"3",0,0,0,0,0,0,0,0,0,0,0
"83",234,70,"EPRDF","Ethiopia",3,442.0877477,2,2,2356,1,1,"4",1,1,2,42975,0,NA,1,3,0,1,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"84",235,157,"EPRLF","Sri Lanka",17,1666.7962,1,1,752,1,1,"3",2,4,6,74153,0,NA,1,1,0,0,1,NA,"",1,1,0,0,0,0,0,0,0,0,0
"85",236,113,"Equatoria Defence Force (EDF/Khartoum)","Sudan",19,1170.213406,2,2,10875,1,1,"4",10,21,31,73661,1,0,0,9,0,0,0,1,"2",0,1,122,0,0,0,0,0,0,0,0
"86",237,147,"ETA","Spain",1,20264.09433,0,1,0,0,0,"semiofficial",1,0,1,44,0,NA,1,2,0,1,1,1,"3",1,1,0,0,0,0,0,0,0,0,0
"87",238,131,"Executive Outcomes","Angola",12,1894.059885,1,2,174,1,1,"4",1,3,4,64546,1,0,0,6,0,0,0,1,"3",0,0,0,0,0,0,0,0,0,0,0
"88",239,187,"Executive Outcomes","Sierra Leone",11,857.5953265,1,2,652,1,1,"4",3,5,8,18394,1,0,0,3,0,0,0,1,"3",0,0,0,0,0,0,0,0,0,0,0
"89",240,191,"Exile and Redemption","Algeria",17,5053.547395,1,2,0,1,1,"4",4,4,8,24657,0,NA,1,2,1,0,0,NA,"",0,1,0,0,0,0,0,0,0,0,0
"90",241,205,"EZLN","Mexico",2,9896.287832,1,2,84,0,0,"5",2,2,4,515,0,NA,1,1,0,1,0,1,"3",0,1,0,0,0,0,0,0,0,0,0
"91",242,222,"Faction of Francois Bozize","Central African Republic, Libya",3,595.6139434,1,2,1471,0,0,"4",3,2,5,1484,0,NA,1,1,0,0,0,1,"3",0,0,0,0,0,0,0,0,0,0,0
"92",243,113,"Faction of SPLM","Sudan",19,1170.213406,2,2,10875,1,1,"4",10,21,31,73661,0,NA,1,6,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"93",245,91,"FARF","Chad",16,713.382403,1,2,1005,1,1,"4",15,0,15,20836,0,NA,1,2,0,0,0,1,"2",1,1,52,0,0,0,0,0,0,0,0
"94",246,37,"Fatah","Israel",16,21847.69633,0,1,478,0,0,"2",9,2,11,6422,0,NA,1,8,0,1,1,1,"2",0,1,0,0,0,0,0,0,0,0,0
"95",247,86,"FDD (Forces for the Defence of Democracy)","Congo Kinshasa",8,241.8157344,1,2,9806,1,1,"4",4,7,11,22576,1,0,0,6,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"96",250,212,"FDR","Niger",1,510.0462562,0,1,404,0,0,"4",1,0,1,34,0,NA,1,1,0,0,1,1,"informal",0,1,0,0,0,0,0,0,0,0,0
"97",252,214,"Cobras","Congo-Brazzaville",5,258.4173137,2,2,1229,1,1,"4",4,4,8,25274,0,NA,1,1,0,0,0,1,"2",1,1,39,0,0,0,0,0,0,0,0
"98",253,62,"Fedayeen Saddam","Iraq",10,2228.82831,2,2,2107,1,1,"2",5,5,10,53863,1,1,0,10,0,0,0,1,"3",0,1,6,0,0,0,1,0,0,0,1
"99",255,177,"FIAA","Mali",3,704.0839606,0,1,668,0,0,"4",3,0,3,989,0,NA,1,1,0,0,1,NA,"",0,1,98,0,0,0,0,0,0,0,0
"100",256,191,"FIS","Algeria",17,4911.645535,1,2,0,1,1,"4",4,4,8,24657,0,NA,1,6,1,0,0,1,"2",1,1,0,0,0,0,0,0,0,0,0
"101",257,255,"FLAA","Niger",4,551.5838234,0,2,404,0,0,"4",3,0,3,442,0,NA,1,2,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"102",258,192,"FLEC","Angola",8,1894.059885,1,1,174,1,1,"4",2,0,2,1387,0,NA,1,12,0,0,1,0,"informal",1,1,0,0,0,0,0,0,0,0,0
"103",259,192,"FLEC–FAC","Angola",8,1624.122074,1,1,174,1,1,"4",2,0,2,1387,0,NA,1,14,0,0,1,1,"2",1,1,0,0,0,0,0,0,0,0,0
"104",260,186,"FLRN","Haiti",3,1305.390311,1,2,115,1,1,"5",2,7,9,881,0,NA,1,1,0,0,0,1,"2",1,1,0,0,0,0,0,0,0,0,0
"105",262,86,"FNL (National Liberation Forces)","Congo Kinshasa",8,241.8157344,1,2,9806,1,1,"4",4,7,11,22576,1,0,0,6,0,0,0,1,"semiofficial",0,1,0,0,0,0,0,0,0,0,0
"106",263,91,"FNT","Chad",16,766.0422204,1,2,1005,1,1,"4",15,0,15,20836,0,NA,1,3,0,0,0,1,"2",1,1,0,0,0,0,0,0,0,0,0
"107",266,257,"Forces of the Caucasus Emirate","Russia",1,13228.9171,0,1,2385,1,1,"semiofficial",1,0,1,4041,0,NA,1,1,1,0,1,0,"informal",1,1,132,0,0,0,0,0,0,0,0
"108",267,197,"Forest Brothers","Georgia",2,NA,1,1,0,1,1,"semiofficial",1,1,2,3758,1,0,0,15,0,0,1,1,"2",0,1,0,0,0,0,0,0,0,0,0
"109",270,179,"FPR","Rwanda",12,645.8126359,2,2,511028,1,1,"4",3,3,6,15592,0,NA,1,5,0,0,0,1,"3",0,1,1323,0,0,1,2,0,1,1,2
"110",271,225,"FRCI","Cote D’Ivoire",3,1308.035025,2,2,773,0,0,"4",5,4,9,1263,0,NA,1,1,0,0,0,1,"3",1,1,48,0,0,0,0,0,0,0,0
"111",273,90,"Frolina","Burundi",15,423.6334831,1,2,4318,1,1,"4",5,1,6,13870,0,NA,1,1,0,0,0,1,"2",1,1,0,0,0,0,0,0,0,0,0
"112",274,186,"Front for the Advancement and Progress of Haiti (FRAPH) AKA Attaches AKA Zenglendons","Haiti",3,1325.60047,2,2,115,1,1,"5",2,7,9,881,1,0,0,4,0,0,0,1,"semiofficial",0,0,593,0,0,0,0,0,0,1,1
"113",275,225,"Front for the Liberation of the Greater West","Cote d'Ivoire",3,1308.035025,1,2,773,0,0,"4",5,4,9,1263,1,0,0,4,0,0,0,1,"semiofficial",0,1,0,0,0,0,0,0,0,0,0
"114",276,184,"FRUD","Djibouti",5,2092.060286,2,2,0,1,1,"4",2,0,2,1206,0,NA,1,4,0,0,0,1,"2",1,1,0,0,0,0,0,0,0,0,0
"115",277,184,"FRUD – AD","Djibouti",5,2053.259475,1,2,0,1,1,"4",2,0,2,1206,0,NA,1,3,0,0,0,1,"2",1,1,0,0,0,0,0,0,0,0,0
"116",278,91,"FUCD","Chad",16,1244.077415,1,2,1005,1,1,"4",15,0,15,20836,0,NA,1,2,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"117",279,103,"FUNCINPEC","Cambodia",10,829.6422258,2,2,77,1,1,"3",4,3,7,8333,0,NA,1,1,0,0,0,1,"2",1,1,0,0,0,0,0,0,0,0,0
"118",281,134,"Gada Paksi","Indonesia",4,3059.755148,1,1,1678,1,1,"3",1,19,20,196,1,0,0,3,0,0,1,1,"2",0,0,0,0,0,0,0,0,0,0,0
"119",282,171,"GAM","Indonesia",9,1922.94794,1,1,1678,1,1,"3",1,4,5,4356,0,NA,1,17,0,0,1,1,"3",0,1,268,0,0,0,0,0,0,0,0
"120",285,191,"GIA","Algeria",17,4840.160029,1,2,0,1,1,"4",4,4,8,24657,0,NA,1,11,1,0,0,1,"semiofficial",0,1,1492,0,0,1,1,0,1,2,3
"121",296,23,"God's army","Myanmar",16,NA,2,1,4308,1,1,"3",3,1,4,6289,0,NA,1,1,0,0,1,1,"2",0,1,0,0,0,0,0,0,0,0,0
"122",297,181,"Government of Armenia and ANM","Soviet Union",2,NA,1,1,2385,0,0,"semiofficial",1,0,1,564,0,NA,1,2,0,0,1,1,"3",0,1,0,0,0,0,0,0,0,0,0
"123",298,146,"Government of Liberia (GOL) militias","Liberia",6,455.4927681,1,2,4236,1,1,"4",4,7,11,3260,1,0,0,4,0,0,0,NA,"",0,0,1,0,0,0,0,0,0,0,0
"124",300,194,"Green Berets","Bosnia-Herzegovina",4,1025.926232,2,1,0,1,1,"semiofficial",2,4,6,18443,1,0,0,1,0,0,1,1,"3",1,0,0,0,0,0,0,0,0,0,0
"125",302,10,"Greenans (TadTad)","Philippines",17,2270.329932,0,2,157,1,1,"3",1,9,10,10366,1,0,0,18,0,0,0,1,"semiofficial",0,0,32,0,0,0,0,0,0,0,0
"126",303,191,"Groups for Legitimate Defense (aka Patriots)","Algeria",17,5053.547395,1,2,0,1,1,"4",4,4,8,24657,1,1,0,18,0,0,0,1,"semiofficial",0,0,0,0,0,0,0,0,0,0,0
"127",304,90,"Guardians of Peace","Burundi",15,423.6334831,1,2,4318,1,1,"4",5,1,6,13870,1,0,0,9,0,0,0,1,"2",0,0,0,0,0,0,0,0,0,0,0
"128",307,37,"Hamas","Israel",16,19438.82625,0,1,478,0,0,"2",9,2,11,6422,0,NA,1,15,1,0,1,1,"2",0,1,502,0,0,0,0,0,0,0,0
"129",310,137,"Hezb-i-Wahdat","Afghanistan, Soviet Union",19,1246.465604,1,2,7055,1,1,"3",8,9,17,196937,0,NA,1,7,0,0,0,1,"2",0,1,0,0,0,0,0,0,0,0,0
"130",311,251,"Hezbollah","Israel",11,16840.33644,0,1,478,0,0,"2",1,0,1,2004,0,NA,1,17,1,0,1,1,"2",0,0,0,0,0,0,0,0,0,0,0
"131",312,137,"Hizb-e-Wahdat","Afghanistan",19,427.6499954,2,2,7055,1,1,"3",8,9,17,196937,1,0,0,7,1,0,0,1,"3",0,1,0,0,0,0,0,0,0,0,0
"132",315,159,"Hizbullah","Turkey",19,6777.615933,0,1,0,1,1,"2",1,3,4,32820,1,0,0,2,1,0,1,1,"2",0,0,0,0,0,0,0,0,0,0,0
"133",318,195,"HOS","Croatia",3,12800.79348,1,1,0,0,0,"semiofficial",1,1,2,3122,1,0,0,2,0,0,1,1,"3",1,1,0,0,0,0,0,0,0,0,0
"134",319,103,"Hun Sen Bodyguard Militia","Cambodia",10,829.6422258,1,2,77,1,1,"3",4,3,7,8333,1,0,0,11,0,0,0,1,"3",0,0,315,0,0,1,1,0,0,1,1
"135",320,250,"Icelanders a.k.a Niger Delta Vigilante","Nigeria",1,1252.795545,1,1,3957,1,1,"4",1,2,3,137,1,0,0,3,0,0,1,1,"2",0,1,0,0,0,0,0,0,0,0,0
"136",321,268,"IGLF","Ethiopia",1,414.0678396,2,1,2356,1,1,"4",1,0,1,100,0,NA,1,1,0,0,1,1,"semiofficial",1,1,0,0,0,0,0,0,0,0,0
"137",322,169,"Ikhwan-ul-Muslimoon","India",18,1432.856547,0,1,282,1,1,"3",1,3,4,22471,1,1,0,14,0,0,1,1,"3",0,0,0,0,0,0,0,0,0,0,0
"138",326,146,"INPFL","Liberia",6,927.0279011,2,2,4236,1,1,"4",4,7,11,3260,0,NA,1,1,0,0,0,1,"2",0,1,88,0,0,0,0,0,0,0,0
"139",327,179,"Interahamwe, ex-FAR","Rwanda",12,714.5213237,2,2,511028,1,1,"4",3,3,6,15592,1,0,0,4,0,0,0,0,"informal",1,1,77,0,0,0,0,0,0,0,0
